Name,Rank,Level,Location,Expansion
Skogs Fru,B,50,Middle La Noscea,ARR
Vogaal Ja,A,50,Middle La Noscea,ARR
Croque-mitaine,S,50,Middle La Noscea,ARR
Barbastelle,B,50,Lower La Noscea,ARR
Unktehi,A,50,Lower La Noscea,ARR
Croakadile,S,50,Lower La Noscea,ARR
Bloody Mary,B,50,Eastern La Noscea,ARR
Hellsclaw,A,50,Eastern La Noscea,ARR
The Garlok,S,50,Eastern La Noscea,ARR
Dark Helmet,B,50,Western La Noscea,ARR
Nahn,A,50,Western La Noscea,ARR
Bonnacon,S,50,Western La Noscea,ARR
Myradrosh,B,50,Upper La Noscea,ARR
Marberry,A,50,Upper La Noscea,ARR
Nandi,S,50,Upper La Noscea,ARR
Sewer Syrup,B,50,Western Thanalan,ARR
Alectryon,A,50,Western Thanalan,ARR
Zona Seeker,S,50,Western Thanalan,ARR
Ovjang,B,50,Central Thanalan,ARR
Sabotender Bailarina,A,50,Central Thanalan,ARR
Brontes,S,50,Central Thanalan,ARR
Gatling,B,50,Eastern Thanalan,ARR
Maahes,A,50,Eastern Thanalan,ARR
Lampalagua,S,50,Eastern Thanalan,ARR
Albin the Ashen,B,50,Southern Thanalan,ARR
Zanig'oh,A,50,Southern Thanalan,ARR
Nunyunuwi,S,50,Southern Thanalan,ARR
Flame Sergeant Dalvag,B,50,Northern Thanalan,ARR
Dalvag's Final Flame,A,50,Northern Thanalan,ARR
Minhocao,S,50,Northern Thanalan,ARR
White Joker,B,50,Central Shroud,ARR
Forneus,A,50,Central Shroud,ARR
Laideronnette,S,50,Central Shroud,ARR
Stinging Sophie,B,50,East Shroud,ARR
Melt,A,50,East Shroud,ARR
Wulgaru,S,50,East Shroud,ARR
Monarch Ogrefly,B,50,South Shroud,ARR
Ghede Ti Malice,A,50,South Shroud,ARR
Mindflayer,S,50,South Shroud,ARR
Phecda,B,50,North Shroud,ARR
Girtab,A,50,North Shroud,ARR
Thousand-cast Theda,S,50,North Shroud,ARR
Naul,B,50,Coerthas Central Highlands,ARR
Marraco,A,50,Coerthas Central Highlands,ARR
Safat,S,50,Coerthas Central Highlands,ARR
Leech King,B,50,Mor Dhona,ARR
Kurrea,A,50,Mor Dhona,ARR
Agrippa the Mighty,S,50,Mor Dhona,ARR
Vuokho,B,50,Outer La Noscea,ARR
Cornu,A,50,Outer La Noscea,ARR
Chernobog,S,50,Outer La Noscea,ARR
Alteci,B,60,Coerthas Western Highlands,HW
Kreutzet,B,60,Coerthas Western Highlands,HW
Mirka,A,60,Coerthas Western Highlands,HW
Lyuba,A,60,Coerthas Western Highlands,HW
Kaiser Behemoth,S,60,Coerthas Western Highlands,HW
Gnath Cometdrone,B,60,The Dravanian Forelands,HW
Thextera,B,60,The Dravanian Forelands,HW
Pylraster,A,60,The Dravanian Forelands,HW
Lord of the Wyverns,A,60,The Dravanian Forelands,HW
Senmurv,S,60,The Dravanian Forelands,HW
Pterygotus,B,60,The Dravanian Hinterlands,HW
False Gigantopithecus,B,60,The Dravanian Hinterlands,HW
Slipkinx Steeljoints,A,60,The Dravanian Hinterlands,HW
Stolas,A,60,The Dravanian Hinterlands,HW
The Pale Rider,S,60,The Dravanian Hinterlands,HW
Scitalis,B,60,The Churning Mists,HW
The Scarecrow,B,60,The Churning Mists,HW
Bune,A,60,The Churning Mists,HW
Agathos,A,60,The Churning Mists,HW
Gandarewa,S,60,The Churning Mists,HW
Squonk,B,60,The Sea of Clouds,HW
Sanu Vali of Dancing Wings,B,60,The Sea of Clouds,HW
Enkelados,A,60,The Sea of Clouds,HW
Sisiutl,A,60,The Sea of Clouds,HW
Bird of Paradise,S,60,The Sea of Clouds,HW
Lycidas,B,60,Azys Lla,HW
Omni,B,60,Azys Lla,HW
Campacti,A,60,Azys Lla,HW
Stench Blossom,A,60,Azys Lla,HW
Leucrotta,S,60,Azys Lla,HW
Shadow-dweller Yamini,B,70,The Fringes,SB
Ouzelum,B,70,The Fringes,SB
Orcus,A,70,The Fringes,SB
Erle,A,70,The Fringes,SB
Udumbara,S,70,The Fringes,SB
Gauki Strongblade,B,70,The Ruby Sea,SB
Guhuo Niao,B,70,The Ruby Sea,SB
Funa Yurei,A,70,The Ruby Sea,SB
Oni Yumemi,A,70,The Ruby Sea,SB
Okina,S,70,The Ruby Sea,SB
Deidar,B,70,Yanxia,SB
Gyorai Quickstrike,B,70,Yanxia,SB
