Name,Category,Level Sync,Ilvl Sync,Location,Req Size,Difficulty,Req Spells
ARR,,,,,,,
Satasha,Dungeon (ARR),18,18,Western La Noscea,Solo,Normal,
The Tam-Tara Deepcroft,Dungeon (ARR),19,19,Gridania and Central Shroud,Solo,Normal,
Copperbell Mines,Dungeon (ARR),20,20,Western Thanalan,Solo,Normal,
Halatali,Dungeon (ARR),23,23,Eastern Thanalan,Solo,Normal,
The Thousand Maws of Toto-Rak,Dungeon (ARR),27,27,South Shroud,Solo,Normal,
Haukke Manor,Dungeon (ARR),31,31,Gridania and Central Shroud,Solo,Normal,
Brayflox's Longstop,Dungeon (ARR),34,34,Eastern La Noscea,Solo,Normal,
The Sunken Temple of Qarn ,Dungeon (ARR),37,37,Southern Thanalan,Solo,Normal,
Cutter's Cry,Dungeon (ARR),40,40,Ul'dah and Central Thanalan,Solo,Normal,
The Stone Vigil,Dungeon (ARR),43,43,Coerthas Central Highlands,Solo,Normal,
Dzemael Darkhold,Dungeon (ARR),46,46,Coerthas Central Highlands,Solo,Normal,
The Aurum Vale,Dungeon (ARR),49,49,Coerthas Central Highlands,Solo,Normal,
Castrum Meridianum,Dungeon (ARR),50,60,Northern Thanalan,Solo,Normal,
The Praetorium,Dungeon (ARR),50,60,Northern Thanalan,Solo,Normal,
The Wanderer's Palace,Dungeon (ARR),50,110,Upper La Noscea,Solo,Normal,
Amdapor Keep,Dungeon (ARR),50,110,South Shroud,Solo,Normal,
Pharos Sirius,Dungeon (ARR),50,110,Western La Noscea,Solo,Normal,
Copperbell Mines (Hard),Dungeon (ARR),50,110,Western Thanalan,Solo,Normal,
Haukke Manor (Hard),Dungeon (ARR),50,110,Gridania and Central Shroud,Solo,Normal,
The Lost City of Amdapor,Dungeon (ARR),50,110,South Shroud,Light Party,Normal,
Halatali (Hard),Dungeon (ARR),50,110,Eastern Thanalan,Solo,Normal,
Brayflox's Longstop (Hard),Dungeon (ARR),50,110,Eastern La Noscea,Solo,Normal,
Hullbreaker Isle,Dungeon (ARR),50,110,Lower La Noscea,Solo,Normal,
The Tam-Tara Deepcroft (Hard),Dungeon (ARR),50,110,Gridania and Central Shroud,Solo,Normal,
The Stone Vigil (Hard),Dungeon (ARR),50,110,Coerthas Central Highlands,Solo,Normal,#35 Missile
Snowcloak,Dungeon (ARR),50,130,Coerthas Central Highlands,Solo,Normal,
Sastasha (Hard),Dungeon (ARR),50,130,Western La Noscea,Solo,Normal,
The Sunken Temple of Qarn (Hard),Dungeon (ARR),50,130,Southern Thanalan,Solo,Normal,
The Keeper of the Lake,Dungeon (ARR),50,130,Mor Dhona,Solo,Normal,
The Wanderer's Palace (Hard),Dungeon (ARR),50,130,Upper La Noscea,Solo,Normal,
Amdapor Keep (Hard),Dungeon (ARR),50,130,South Shroud,Solo,Normal,
,,,,,,,
The Bowl of Embers,Trial (ARR),22,22,Southern Thanalan,Solo,Normal,
The Navel,Trial (ARR),36,36,Upper La Noscea,Solo,Normal,
The Howling Eye,Trial (ARR),46,46,Gridania and Central Shroud,Solo,Normal,
The Porta Decumana,Trial (ARR),50,60,Northern Thanalan,Solo,Normal,
The Bowl of Embers (Hard),Trial (ARR),50,130,Southern Thanalan,Solo,Normal,
The Howling Eye (Hard),Trial (ARR),50,130,Gridania and Central Shroud,Solo,Normal,
The Navel (Hard),Trial (ARR),50,130,Upper La Noscea,Solo,Normal,
Thornmarch (Hard),Trial (ARR),50,130,East Shroud,Solo,Normal,
A Relic Reborn: The Chimera,Trial (ARR),50,130,Coerthas Central Highlands,Solo,Normal,
A Relic Reborn: The Hydra,Trial (ARR),50,130,Eastern Thanalan,Solo,Normal,
The Whorleater (Hard),Trial (ARR),50,130,Lower La Noscea,Solo,Normal,
Battle on the Big Bridge,Trial (ARR),50,130,Coerthas Central Highlands,Solo,Normal,
The Striking Tree (Hard),Trial (ARR),50,130,East Shroud,Solo,Normal,
The Akh Afah Amphitheatre (Hard),Trial (ARR),50,130,Coerthas Central Highlands,Solo,Normal,
The Dragon's Neck,Trial (ARR),50,130,Eastern Thanalan,Solo,Normal,
The Chrysalis,Trial (ARR),50,130,Mor Dhona,Solo,Normal,
Battle in the Big Keep,Trial (ARR),50,130,South Shroud,Solo,Normal,
Urth's Fount,Trial (ARR),50,130,South Shroud,Full Party,Savage,
,Trial (ARR),,,,,,
The Minstrel's Ballad: Ultima's Bane,Trial (ARR),50,130,Northern Thanalan,Full Party,Savage,
The Howling Eye (Extreme),Trial (ARR),50,130,Gridania and Central Shroud,Full Party,Savage,
The Navel (Extreme),Trial (ARR),50,130,Upper La Noscea,Full Party,Savage,
The Bowl of Embers (Extreme),Trial (ARR),50,130,Southern Thanalan,Full Party,Savage,
Thornmarch (Extreme),Trial (ARR),50,130,East Shroud,Full Party,Savage,
The Whorleater (Extreme),Trial (ARR),50,130,Lower La Noscea,Full Party,Savage,
The Striking Tree (Extreme),Trial (ARR),50,130,East Shroud,Full Party,Savage,
The Akh Afah Amphitheatre (Extreme),Trial (ARR),50,130,Coerthas Central Highlands,Full Party,Savage,
,,,,,,,
The Binding Coil of Bahamut - Turn 1,Normal Raid (ARR),50,130,Eastern La Noscea,Solo,Hard,Bahamut Key
The Binding Coil of Bahamut - Turn 2,Normal Raid (ARR),50,130,Eastern La Noscea,Solo,Hard,Bahamut Key
The Binding Coil of Bahamut - Turn 3,Normal Raid (ARR),50,130,Eastern La Noscea,Full Party,Savage,Bahamut Key
The Binding Coil of Bahamut - Turn 4,Normal Raid (ARR),50,130,Eastern La Noscea,Full Party,Savage,Bahamut Key
The Binding Coil of Bahamut - Turn 5,Normal Raid (ARR),50,130,Eastern La Noscea,Full Party,Savage,Bahamut Key
The Second Coil of Bahamut - Turn 1,Normal Raid (ARR),50,130,North Shroud,Full Party,Savage,Bahamut Key
The Second Coil of Bahamut - Turn 2,Normal Raid (ARR),50,130,North Shroud,Full Party,Savage,Bahamut Key
The Second Coil of Bahamut - Turn 3,Normal Raid (ARR),50,130,North Shroud,Full Party,Savage,Bahamut Key
The Second Coil of Bahamut - Turn 4,Normal Raid (ARR),50,130,North Shroud,Full Party,Savage,Bahamut Key
The Second Coil of Bahamut - Turn 1 (Savage),Savage Raid (ARR),50,130,North Shroud,Full Party,Savage,Bahamut Key
The Second Coil of Bahamut - Turn 2 (Savage),Savage Raid (ARR),50,130,North Shroud,Full Party,Savage,Bahamut Key
The Second Coil of Bahamut - Turn 3 (Savage),Savage Raid (ARR),50,130,North Shroud,Full Party,Savage,Bahamut Key
The Second Coil of Bahamut - Turn 4 (Savage),Savage Raid (ARR),50,130,North Shroud,Full Party,Savage,Bahamut Key
The Final Coil of Bahamut - Turn 1,Normal Raid (ARR),50,130,Northern Thanalan,Full Party,Savage,Bahamut Key
The Final Coil of Bahamut - Turn 2,Normal Raid (ARR),50,130,Northern Thanalan,Full Party,Savage,Bahamut Key
The Final Coil of Bahamut - Turn 3,Normal Raid (ARR),50,130,Northern Thanalan,Full Party,Savage,Bahamut Key
The Final Coil of Bahamut - Turn 4,Normal Raid (ARR),50,130,Northern Thanalan,Full Party,Savage,Bahamut Key
,,,,,,,
The Labyrinth of the Ancients,Alliance Raid (ARR),50,130,Mor Dhona,Alliance,Normal,
Syrcus Tower,Alliance Raid (ARR),50,130,Mor Dhona,Alliance,Normal,
The World of Darkness,Alliance Raid (ARR),50,130,Mor Dhona,Alliance,Normal,
,,,,,,,
HW,,,,,,,
The Dusk Vigil,Dungeon (HW),52,130,Coerthas Western Highlands,Solo,Normal,
Sohm Al,Dungeon (HW),54,130,The Dravanian Forelands,Solo,Normal,
The Aery,Dungeon (HW),56,139,Ishgard,Solo,Normal,
The Vault,Dungeon (HW),58,145,Ishgard,Solo,Normal,
The Great Gubal Library,Dungeon (HW),60,150,The Dravanian Hinterlands and Idyllshire,Solo,Normal,
The Aetherochemical Research Facility,Dungeon (HW),60,180,Azys Lla,Solo,Normal,
Neverreap,Dungeon (HW),60,210,The Sea of Clouds,Solo,Normal,
The Fractal Continuum,Dungeon (HW),60,210,Azys Lla,Solo,Normal,
Saint Mocianne's Arboretum,Dungeon (HW),60,240,The Dravanian Hinterlands and Idyllshire,Solo,Normal,
Pharos Sirius (Hard),Dungeon (HW),60,240,Limsa Lominsa and Middle La Noscea,Solo,Normal,
The Antitower,Dungeon (HW),60,270,The Dravanian Hinterlands and Idyllshire,Solo,Normal,
The Lost City of Amdapor (Hard),Dungeon (HW),60,270,South Shroud,Solo,Normal,
Sohr Khai,Dungeon (HW),60,270,The Churning Mists,Solo,Normal,
Hullbreaker Isle (Hard),Dungeon (HW),60,270,Lower La Noscea,Solo,Normal,
Xelphatol,Dungeon (HW),60,270,Coerthas Central Highlands,Solo,Normal,
The Great Gubal Library (Hard),Dungeon (HW),60,270,The Dravanian Hinterlands and Idyllshire,Solo,Normal,
Baelsar's Wall,Dungeon (HW),60,270,East Shroud,Solo,Normal,
Sohm Al (Hard),Dungeon (HW),60,270,The Churning Mists,Solo,Normal,
,,,,,,,
Thok ast Thok (Hard),Trial (HW),54,135,The Dravanian Forelands,Solo,Normal,
The Limitless Blue (Hard),Trial (HW),58,145,The Sea of Clouds,Solo,Normal,
The Singularity Reactor,Trial (HW),60,270,Azys Lla,Solo,Normal,
Containment Bay S1T7,Trial (HW),60,270,Azys Lla,Solo,Normal,
The Final Steps of Faith,Trial (HW),60,270,Ishgard,Solo,Normal,
Containment Bay P1T6,Trial (HW),60,270,Azys Lla,Solo,Normal,
Containment Bay Z1T9,Trial (HW),60,270,Azys Lla,Solo,Normal,
,,,,,,,
The Limitless Blue (Extreme),Trial (HW),60,270,The Sea of Clouds,Full Party,Savage,
Thok ast Thok (Extreme),Trial (HW),60,270,The Dravanian Forelands,Full Party,Savage,
The Minstrel's Ballad: Thordan's Reign,Trial (HW),60,270,Azys Lla,Full Party,Savage,
